City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.33,60.55,68,98,5.3,overcast clouds
1,Butaritari,KI,3.07,172.79,80.64,82,100,16.33,moderate rain
2,Rikitea,PF,-23.12,-134.97,69.69,78,100,9.95,light rain
3,Starokostyantyniv,UA,49.76,27.20,64.6,58,19,4.65,few clouds
4,Ushuaia,AR,-54.80,-68.30,35.26,51,20,12.66,few clouds
5,Adrar,MR,20.50,-10.07,89.78,22,4,3.22,clear sky
6,Saint-Augustin,CA,51.23,-58.65,53.35,95,100,4.41,overcast clouds
7,Mount Isa,AU,-20.73,139.50,74.97,25,0,6.91,light rain
8,Yellowknife,CA,62.46,-114.35,59.56,77,75,6.91,broken clouds
9,Coahuayana,MX,18.73,-103.68,77.47,80,100,3.76,overcast clouds
10,Port Elizabeth,ZA,-33.92,25.57,46.69,93,0,4.61,clear sky
11,Atuona,PF,-9.80,-139.03,77.59,73,9,12.62,clear sky
12,Oistins,BB,13.07,-59.53,80.69,83,40,13.8,scattered clouds
13,Albany,US,42.60,-73.97,64.81,79,84,1.1,broken clouds
14,Hun,LY,29.13,15.95,77.58,47,0,4.74,clear sky
15,Yulara,AU,-25.24,130.99,69.84,11,0,4.76,clear sky
16,Izumo,JP,35.37,132.77,78.69,83,75,5.75,broken clouds
17,Bay Roberts,CA,47.60,-53.26,60.51,93,96,1.01,overcast clouds
18,Qaqortoq,GL,60.72,-46.03,40.5,87,100,6.06,overcast clouds
19,Cap Malheureux,MU,-19.98,57.61,75.47,59,3,11.99,clear sky
20,Hithadhoo,MV,-0.60,73.08,83.59,76,32,13.69,scattered clouds
21,Corn Island,NI,12.17,-83.04,80.85,80,5,12.62,clear sky
22,Dingle,PH,11.00,122.67,85.98,74,95,2.71,moderate rain
23,Mayo,US,38.89,-76.51,75.15,90,0,0.0,clear sky
24,Saint-Louis,SN,16.33,-15.00,78.44,75,0,14.32,clear sky
25,Puerto Ayora,EC,-0.74,-90.35,68.56,94,99,5.99,overcast clouds
26,Hermanus,ZA,-34.42,19.23,49.8,63,30,7.18,scattered clouds
27,Avarua,CK,-21.21,-159.78,73.45,73,75,13.8,broken clouds
28,Punta Arenas,CL,-53.15,-70.92,23.11,93,40,9.22,light snow
29,Vaini,TO,-21.20,-175.20,75.36,100,20,2.3,few clouds
30,Lagoa,PT,39.05,-27.98,69.22,91,4,9.26,clear sky
31,Isangel,VU,-19.55,169.27,73.51,68,100,11.5,overcast clouds
32,Itarema,BR,-2.92,-39.92,76.68,82,16,13.2,few clouds
33,Tuatapere,NZ,-46.13,167.68,41.86,87,54,6.22,broken clouds
34,Bluff,NZ,-46.60,168.33,46.8,77,92,20.31,overcast clouds
35,Mragowo,PL,53.86,21.31,60.8,60,11,11.99,few clouds
36,Katsuura,JP,35.13,140.30,75.22,88,100,15.01,light rain
37,Kodiak,US,57.79,-152.41,58.51,82,100,5.75,light rain
38,San Francisco,US,37.77,-122.42,63.52,91,20,11.5,few clouds
39,Diffa,NE,13.32,12.61,79.41,67,100,8.66,overcast clouds
40,Tadine,NC,-21.55,167.88,67.42,64,0,17.52,clear sky
41,Provideniya,RU,64.38,-173.30,49.53,73,17,6.17,few clouds
42,Noumea,NC,-22.28,166.46,66.18,62,17,14.12,few clouds
43,Port Alfred,ZA,-33.59,26.89,60.1,61,85,8.37,overcast clouds
44,Lompoc,US,34.64,-120.46,59.14,92,100,6.91,mist
45,Rawson,AR,-43.30,-65.10,37.4,83,18,10.13,few clouds
46,Ribeira Grande,PT,38.52,-28.70,70.2,94,75,12.66,broken clouds
47,Turkan,AZ,40.36,50.22,89.78,40,0,2.3,clear sky
48,Robe,AU,-37.18,139.75,56.14,85,100,28.16,light rain
49,Tecoanapa,MX,16.52,-98.75,74.98,91,100,8.12,overcast clouds
50,Cayenne,GF,4.93,-52.33,75.09,1,75,1.14,broken clouds
51,Kavaratti,IN,10.57,72.64,81.63,80,100,17.72,overcast clouds
52,Tura,IN,25.52,90.22,90.28,62,16,2.42,few clouds
53,Totness,SR,5.88,-56.32,74.17,94,62,4.94,broken clouds
54,New Norfolk,AU,-42.78,147.06,54.91,73,96,1.99,overcast clouds
55,Plettenberg Bay,ZA,-34.05,23.37,62.67,52,86,4.03,overcast clouds
56,Castro,BR,-24.79,-50.01,62.42,58,88,7.7,overcast clouds
57,East London,ZA,-33.02,27.91,50.94,81,0,9.22,clear sky
58,Beidao,CN,34.57,105.89,71.49,68,100,2.59,overcast clouds
59,Papara,BR,-3.98,-38.73,77.4,93,6,3.96,clear sky
60,Shintomi,JP,32.08,131.47,88.92,62,100,9.28,overcast clouds
61,Kalmar,SE,56.66,16.36,58.96,74,99,1.99,overcast clouds
62,Beyneu,KZ,45.32,55.20,96.8,18,0,5.23,clear sky
63,Alofi,NU,-19.06,-169.92,75.09,83,0,8.05,clear sky
64,Hofn,IS,64.25,-15.21,50.02,91,100,11.32,overcast clouds
65,Pisco,PE,-13.70,-76.22,59.05,82,100,3.44,overcast clouds
66,Skibbereen,IE,51.55,-9.27,62.11,84,98,5.97,overcast clouds
67,Sao Filipe,CV,14.90,-24.50,74.21,82,93,3.44,overcast clouds
68,Samarai,PG,-10.62,150.67,78.57,71,96,12.84,overcast clouds
69,Dubbo,AU,-32.25,148.62,57.33,44,98,8.05,overcast clouds
70,Tumaco,CO,1.80,-78.82,74.66,89,100,7.92,overcast clouds
71,Kapaa,US,22.08,-159.32,80.58,80,75,16.11,broken clouds
72,Urumqi,CN,43.80,87.60,83.35,13,0,4.47,clear sky
73,Copiapo,CL,-27.37,-70.33,44.29,78,34,6.85,scattered clouds
74,Qaanaaq,GL,77.48,-69.36,50.29,59,67,7.92,broken clouds
75,Saint-Philippe,RE,-21.36,55.77,73.22,85,63,11.23,light rain
76,Thinadhoo,MV,0.53,72.93,84.0,76,45,12.77,scattered clouds
77,Mataura,NZ,-46.19,168.86,46.47,80,68,4.29,broken clouds
78,Faanui,PF,-16.48,-151.75,77.92,66,22,24.18,few clouds
79,Thompson,CA,55.74,-97.86,62.76,77,100,2.3,smoke
80,Omsukchan,RU,62.53,155.80,80.96,27,100,3.89,overcast clouds
81,Namibe,AO,-15.20,12.15,66.97,81,0,5.97,clear sky
82,Husavik,IS,66.04,-17.34,52.38,73,100,5.21,overcast clouds
83,Yurla,RU,59.33,54.32,73.51,57,100,4.81,overcast clouds
84,Bredasdorp,ZA,-34.53,20.04,50.4,80,44,5.12,scattered clouds
85,Tasiilaq,GL,65.61,-37.64,51.96,76,100,4.59,overcast clouds
86,Pavlohrad,UA,48.52,35.87,75.99,58,99,7.56,overcast clouds
87,Salalah,OM,17.02,54.09,78.01,95,100,10.69,overcast clouds
88,Cherskiy,RU,68.75,161.30,61.61,61,70,19.19,broken clouds
89,Xai-Xai,MZ,-25.05,33.64,67.8,76,82,12.62,light rain
90,Mandalgovi,MN,45.76,106.27,71.62,34,5,17.67,clear sky
91,Abha,SA,18.22,42.51,79.05,26,0,6.91,clear sky
92,Catuday,PH,16.29,119.81,84.24,73,54,8.68,broken clouds
93,Airai,TL,-8.93,125.41,68.74,57,98,4.03,overcast clouds
94,Kaitangata,NZ,-46.28,169.85,42.94,71,25,10.96,scattered clouds
95,Progreso,MX,21.28,-89.67,81.1,88,13,8.95,few clouds
96,Hilo,US,19.73,-155.09,77.29,96,100,5.75,overcast clouds
97,Longyearbyen,SJ,78.22,15.64,55.24,67,40,4.61,scattered clouds
98,Cape Town,ZA,-33.93,18.42,60.12,78,0,1.14,clear sky
99,Ladario,BR,-19.00,-57.60,76.62,46,100,3.67,overcast clouds
100,Hay River,CA,60.82,-115.80,57.18,88,95,1.14,light rain
101,Pangnirtung,CA,66.15,-65.71,53.69,56,0,2.37,clear sky
102,Arlit,NE,18.74,7.39,84.2,51,100,14.27,overcast clouds
103,Avanigadda,IN,16.02,80.92,92.44,47,100,11.83,overcast clouds
104,Ancud,CL,-41.87,-73.82,39.22,84,78,4.61,broken clouds
105,Matara,LK,5.95,80.54,86.18,64,19,13.35,few clouds
106,Vandra,EE,58.65,25.04,60.46,77,100,9.86,overcast clouds
107,Namatanai,PG,-3.67,152.43,82.63,74,18,7.07,light rain
108,Khatanga,RU,71.97,102.50,66.83,38,85,4.52,overcast clouds
109,Eirunepe,BR,-6.66,-69.87,72.82,92,69,1.86,broken clouds
110,Lucapa,AO,-8.42,20.74,73.49,33,70,9.55,broken clouds
111,Balkhash,KZ,46.84,74.98,92.01,25,0,13.42,clear sky
112,Vao,NC,-22.67,167.48,68.92,59,0,21.36,clear sky
113,Mar Del Plata,AR,-38.00,-57.56,50.88,92,100,12.66,light rain
114,Tabou,CI,4.42,-7.35,74.59,89,100,7.67,light rain
115,Georgetown,MY,5.41,100.34,89.53,77,40,12.66,scattered clouds
116,Asau,RO,46.43,26.40,69.28,58,28,2.89,scattered clouds
117,Voh,NC,-20.97,164.70,66.15,67,0,12.17,clear sky
118,Klaksvik,FO,62.23,-6.59,50.92,91,100,15.95,light rain
119,Barrow,US,71.29,-156.79,35.62,80,100,8.05,overcast clouds
120,Tuktoyaktuk,CA,69.45,-133.04,42.57,66,21,12.15,few clouds
121,Hamilton,US,39.18,-84.53,71.73,91,100,1.01,overcast clouds
122,Bowen,AU,-20.02,148.23,68.68,70,0,17.78,clear sky
123,Bandarbeyla,SO,9.49,50.81,85.57,50,89,34.43,overcast clouds
124,Leshukonskoye,RU,64.90,45.76,65.01,91,100,4.32,overcast clouds
125,Grindavik,IS,63.84,-22.43,51.75,100,100,6.91,light intensity drizzle
126,Victor Harbor,AU,-35.57,138.62,57.0,79,62,5.01,broken clouds
127,Constitucion,CL,-35.33,-72.42,44.56,89,100,0.87,overcast clouds
128,Whitehorse,CA,60.72,-135.05,57.97,78,75,10.36,broken clouds
129,Solnechnyy,RU,50.72,136.63,80.33,39,65,6.33,broken clouds
130,Galle,LK,6.04,80.22,82.69,74,34,12.39,scattered clouds
131,Bilma,NE,18.69,12.92,85.98,47,14,6.02,few clouds
132,Hobart,AU,-42.88,147.33,55.26,67,75,16.11,broken clouds
133,Deer Lake,CA,49.17,-57.43,46.26,93,20,0.0,few clouds
134,Buka,UZ,40.81,69.20,101.59,11,0,4.65,clear sky
135,Arraial Do Cabo,BR,-22.97,-42.03,70.41,87,16,24.72,few clouds
136,Dikson,RU,73.51,80.55,41.92,87,74,4.99,broken clouds
137,West Plains,US,36.73,-91.85,81.43,61,100,5.75,overcast clouds
138,Ximei,CN,24.96,118.38,94.5,60,100,8.77,overcast clouds
139,Te Anau,NZ,-45.42,167.72,39.16,92,47,3.49,scattered clouds
140,Aykhal,RU,66.00,111.50,54.55,70,100,16.96,overcast clouds
141,Lichuan,CN,30.30,108.85,89.55,44,93,1.61,overcast clouds
142,San Patricio,US,28.02,-97.52,83.89,82,53,13.11,broken clouds
143,Sinnamary,GF,5.38,-52.95,75.65,89,100,3.98,overcast clouds
144,Berlevag,NO,70.86,29.09,55.4,87,100,9.22,overcast clouds
145,Jamestown,US,42.10,-79.24,64.04,69,0,0.0,clear sky
146,Nipawin,CA,53.37,-104.00,66.24,94,0,6.91,clear sky
147,Houston,US,29.76,-95.36,81.0,82,0,6.91,clear sky
148,De-Kastri,RU,51.47,140.78,67.55,64,89,7.18,overcast clouds
149,Iqaluit,CA,63.75,-68.51,53.33,81,75,13.8,broken clouds
150,Samarinda,ID,-0.50,117.15,82.67,87,68,1.43,broken clouds
151,Puerto Carreno,CO,6.19,-67.49,74.34,95,100,2.35,overcast clouds
152,Zhangye,CN,38.93,100.45,68.74,43,100,10.29,overcast clouds
153,Aklavik,CA,68.22,-135.01,56.35,53,83,8.86,broken clouds
154,Bethel,US,41.37,-73.41,68.63,86,40,0.0,scattered clouds
155,Torbay,CA,47.67,-52.73,60.58,91,100,17.27,light intensity shower rain
156,Fritzlar,DE,51.13,9.28,61.68,76,75,1.14,broken clouds
157,Tiksi,RU,71.69,128.87,43.02,77,93,4.61,overcast clouds
158,Grand Gaube,MU,-20.01,57.66,75.38,59,0,11.99,clear sky
159,Vila Do Maio,CV,15.13,-23.22,74.19,82,62,5.91,broken clouds
160,Trinidad,BO,-14.83,-64.90,78.94,64,98,5.97,overcast clouds
161,Port Hawkesbury,CA,45.62,-61.35,60.75,90,0,6.91,clear sky
162,Bodrum,TR,37.04,27.43,82.33,50,0,6.51,clear sky
163,Sur,OM,22.57,59.53,89.08,64,100,0.51,overcast clouds
164,Luganville,VU,-15.53,167.17,76.21,87,92,13.91,overcast clouds
165,Port Hardy,CA,50.70,-127.42,55.58,100,100,2.3,light intensity shower rain
166,Atyrau,KZ,47.12,51.88,87.82,25,0,6.71,clear sky
167,Olinda,BR,-8.01,-34.86,71.33,100,75,6.91,broken clouds
168,Coihaique,CL,-45.58,-72.07,23.61,93,40,0.0,scattered clouds
169,Havelock,US,34.88,-76.90,82.38,93,75,4.61,thunderstorm
170,Loreto,MX,22.27,-101.97,59.72,81,33,15.28,scattered clouds
171,Port-Gentil,GA,-0.72,8.78,75.16,78,40,9.22,scattered clouds
172,Mount Gambier,AU,-37.83,140.77,49.91,76,100,18.41,light rain
173,Magistralnyy,RU,56.17,107.45,60.01,82,100,2.8,overcast clouds
174,La Maddalena,IT,41.21,9.41,82.45,59,0,7.09,clear sky
175,Pinega,RU,64.70,43.39,70.47,69,96,7.38,overcast clouds
176,Catu,BR,-12.35,-38.38,64.8,96,5,1.92,clear sky
177,Bertoua,CM,4.58,13.68,69.42,96,98,3.13,overcast clouds
178,Lazaro Cardenas,MX,17.96,-102.20,79.14,82,100,3.42,overcast clouds
179,Ahome,MX,25.92,-109.18,81.41,72,100,5.41,overcast clouds
180,Soanierana Ivongo,MG,-16.92,49.58,69.82,87,92,5.77,light rain
181,Babayurt,RU,43.60,46.78,92.82,27,0,8.79,clear sky
182,Temir,KZ,49.14,57.13,83.32,32,5,10.18,clear sky
183,Fare,PF,-16.70,-151.02,77.49,67,100,24.34,light rain
184,Chulman,RU,56.85,124.91,75.38,67,96,5.3,light rain
185,Usinsk,RU,65.99,57.53,83.43,43,74,4.7,broken clouds
186,Vostok,RU,46.49,135.88,69.48,69,100,4.65,light rain
187,Saint George,US,37.10,-113.58,92.62,28,0,7.0,clear sky
188,Yar-Sale,RU,66.83,70.83,69.03,41,100,11.81,overcast clouds
189,Mehamn,NO,71.04,27.85,55.35,82,40,6.91,scattered clouds
190,Palana,RU,59.12,159.97,61.48,69,16,6.4,few clouds
191,Port Hedland,AU,-20.32,118.57,80.65,19,3,12.66,clear sky
192,Kloulklubed,PW,7.04,134.26,73.9,83,100,13.8,moderate rain
193,San Angelo,US,31.46,-100.44,82.54,48,0,5.75,clear sky
194,Birin,NP,26.89,88.07,78.13,68,55,6.38,broken clouds
195,Porto Empedocle,IT,37.29,13.53,88.3,46,0,2.3,clear sky
196,Zalantun,CN,48.00,122.72,75.81,78,93,7.67,overcast clouds
197,Ligayan,PH,4.65,119.47,82.9,74,45,5.77,scattered clouds
198,Norman Wells,CA,65.28,-126.83,55.44,71,75,4.61,broken clouds
199,The Valley,AI,18.22,-63.06,82.26,81,8,22.82,clear sky
200,Aksarka,RU,66.56,67.80,73.24,41,26,10.11,scattered clouds
201,Taoudenni,ML,22.68,-3.98,94.84,13,0,18.92,clear sky
202,Dalhousie,IN,32.53,75.98,74.57,52,100,5.37,overcast clouds
203,Hasaki,JP,35.73,140.83,79.29,85,100,16.13,light rain
204,Vila Franca Do Campo,PT,37.72,-25.43,69.19,91,53,8.88,broken clouds
205,Port Macquarie,AU,-31.43,152.92,59.9,54,100,5.5,overcast clouds
206,Ponta Delgada,PT,37.73,-25.67,69.49,77,20,4.61,few clouds
207,Talavera,PH,15.62,120.93,90.82,63,100,7.81,light rain
208,Upernavik,GL,72.79,-56.15,45.97,65,11,3.62,few clouds
209,Parana,AR,-31.73,-60.52,46.56,86,100,18.16,moderate rain
210,Bandipur,NP,27.93,84.42,86.23,56,36,3.27,scattered clouds
211,Bambous Virieux,MU,-20.34,57.76,75.22,64,40,14.97,scattered clouds
212,Pyshchug,RU,58.89,45.71,69.91,48,0,8.43,clear sky
213,Faya,SA,18.39,42.45,79.32,26,85,9.91,overcast clouds
214,Olafsvik,IS,64.89,-23.71,50.86,91,100,15.43,overcast clouds
215,Ostersund,SE,63.18,14.64,49.6,76,75,18.41,broken clouds
216,Bulgan,MN,48.81,103.53,70.66,36,38,7.61,scattered clouds
217,Birao,CF,10.28,22.79,77.49,70,76,2.93,broken clouds
218,Kerrville,US,30.05,-99.14,76.55,85,0,4.61,clear sky
219,Leningradskiy,RU,69.38,178.42,41.76,69,100,4.99,overcast clouds
220,Columbus,US,39.96,-83.00,70.65,91,100,4.61,overcast clouds
221,Ponta Do Sol,PT,32.67,-17.10,68.72,81,8,1.88,clear sky
222,Bengkulu,ID,-3.80,102.27,82.04,75,100,2.75,overcast clouds
223,Severodvinsk,RU,64.56,39.83,64.51,74,91,4.54,light rain
224,Cabo San Lucas,MX,22.89,-109.91,80.62,69,6,9.22,clear sky
225,Touros,BR,-5.20,-35.46,72.72,93,44,12.5,scattered clouds
226,Doha,QA,25.29,51.53,100.71,47,0,9.22,clear sky
227,Wladyslawowo,PL,54.79,18.40,60.35,73,100,20.71,light rain
228,Otane,NZ,-39.88,176.63,43.02,89,6,3.38,clear sky
229,Outjo,NA,-20.12,16.15,51.82,38,0,12.59,clear sky
230,Choya,RU,52.01,86.55,71.71,75,100,4.34,light rain
231,Sorland,NO,67.67,12.69,51.66,82,75,5.75,broken clouds
232,Saldanha,ZA,-33.01,17.94,46.45,57,3,8.3,clear sky
233,Byron Bay,AU,-28.65,153.62,61.0,76,0,8.72,clear sky
234,Kopavogur,IS,64.11,-21.91,51.85,82,75,11.5,broken clouds
235,Geraldton,AU,-28.77,114.60,70.21,46,100,8.05,overcast clouds
236,Duncan,US,34.50,-97.96,84.42,53,0,8.05,clear sky
237,Kashi,CN,39.45,75.98,83.41,34,20,8.95,few clouds
