City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Requena,ES,39.49,-1.10,81.18,25,0,1.86,clear sky
239,Minas,UY,-34.38,-55.24,49.98,97,100,8.03,overcast clouds
240,Zhezkazgan,KZ,47.80,67.71,96.78,16,0,11.18,clear sky
241,Fethiye,TR,36.62,29.12,82.27,32,0,4.09,clear sky
242,Petrovsk-Zabaykalskiy,RU,51.27,108.84,66.52,52,100,8.95,overcast clouds
243,Ust-Nera,RU,64.57,143.20,80.62,42,64,2.93,broken clouds
244,Gazanjyk,TM,39.24,55.52,100.31,16,0,6.06,clear sky
245,Port Lincoln,AU,-34.73,135.87,59.76,77,8,24.27,clear sky
246,Alta Floresta,BR,-9.88,-56.09,71.87,60,100,2.13,overcast clouds
247,Clyde River,CA,70.47,-68.59,39.43,81,0,16.11,clear sky
248,Necochea,AR,-38.55,-58.74,46.87,84,100,25.37,overcast clouds
249,Ilulissat,GL,69.22,-51.10,39.22,100,100,2.3,fog
250,Margate,GB,51.38,1.39,65.89,76,54,4.0,broken clouds
251,San Juan,AR,-31.54,-68.54,37.63,86,100,6.4,overcast clouds
252,Narsaq,GL,60.92,-46.05,44.82,90,100,3.91,overcast clouds
253,Velur,IN,12.93,79.13,95.05,37,100,19.1,overcast clouds
254,Saint Marys,US,30.73,-81.55,80.62,92,0,0.0,clear sky
255,Wajima,JP,37.40,136.90,86.68,61,75,6.91,broken clouds
256,Misratah,LY,32.38,15.09,78.64,55,0,1.21,clear sky
257,Mandera,KE,3.94,41.87,83.61,45,41,22.21,scattered clouds
258,Prince Rupert,CA,54.32,-130.32,53.69,96,100,11.5,light rain
259,Korla,CN,41.76,86.15,80.35,34,93,1.41,overcast clouds
260,Srednekolymsk,RU,67.45,153.68,77.86,42,55,14.16,broken clouds
261,Guerrero Negro,MX,27.98,-114.06,66.33,87,11,10.98,few clouds
262,Dunhua,CN,43.37,128.24,68.47,90,93,11.5,overcast clouds
263,Luderitz,NA,-26.65,15.16,69.66,28,0,15.99,clear sky
264,Pingzhuang,CN,42.04,119.29,82.47,49,86,6.49,overcast clouds
265,Lata,PT,40.16,-8.33,65.19,79,89,0.58,overcast clouds
266,Jibuti,DJ,11.50,42.50,90.95,31,53,18.1,broken clouds
267,Esperance,AU,-33.87,121.90,59.99,64,87,13.73,overcast clouds
268,Paragominas,BR,-2.97,-47.48,69.76,96,84,2.48,broken clouds
269,Victoria,HK,22.29,114.16,93.25,86,92,4.0,overcast clouds
270,Chuy,UY,-33.70,-53.46,56.12,98,98,7.02,overcast clouds
271,Egvekinot,RU,66.32,-179.17,47.77,63,97,4.5,overcast clouds
272,Elbeuf,FR,49.29,1.00,64.13,69,0,4.61,clear sky
273,Karpathos,GR,35.51,27.21,76.96,73,20,34.52,few clouds
274,Dumas,US,35.87,-101.97,80.53,34,0,10.36,clear sky
275,Bubaque,GW,11.28,-15.83,80.24,81,81,11.45,broken clouds
276,Leh,IN,34.17,77.58,65.25,39,96,6.29,overcast clouds
277,Chifeng,CN,42.27,118.96,82.38,49,36,6.96,scattered clouds
278,Pevek,RU,69.70,170.31,39.02,69,50,8.88,scattered clouds
279,College,US,64.86,-147.80,58.59,92,100,10.36,light rain
280,Porto Novo,BJ,6.50,2.60,78.62,87,100,6.06,light rain
281,Jiazi,CN,22.88,116.07,87.12,77,100,19.42,overcast clouds
282,Naze,JP,28.37,129.48,83.32,86,100,15.86,overcast clouds
283,Bolshaya Rechka,RU,51.95,104.74,68.27,52,74,4.14,broken clouds
284,Zaragoza,ES,41.66,-0.88,88.86,34,0,1.14,clear sky
285,Tshikapa,CD,-6.42,20.80,78.64,35,94,5.64,overcast clouds
286,Conceicao Do Araguaia,BR,-8.26,-49.26,69.73,56,9,1.21,clear sky
287,Camacari,BR,-12.70,-38.32,76.77,84,2,4.79,clear sky
288,Kondoa,TZ,-4.90,35.78,67.91,55,85,6.69,overcast clouds
289,Paamiut,GL,61.99,-49.67,39.54,88,100,2.55,overcast clouds
290,Ilhabela,BR,-23.78,-45.36,71.96,62,98,5.01,overcast clouds
291,Sandpoint,US,48.28,-116.55,64.98,80,0,0.0,clear sky
292,Souillac,MU,-20.52,57.52,73.78,64,40,14.97,scattered clouds
293,Grand-Santi,GF,4.25,-54.38,70.81,99,99,1.59,overcast clouds
294,Port Victoria,KE,0.09,33.98,69.64,71,100,6.55,overcast clouds
295,Andros Town,BS,24.70,-77.77,78.76,72,12,13.76,moderate rain
296,Chapais,CA,49.78,-74.85,58.78,82,53,5.48,broken clouds
297,Graaff-Reinet,ZA,-32.25,24.53,59.0,37,51,8.46,broken clouds
298,Oranjestad,AW,12.52,-70.03,80.22,86,6,20.54,clear sky
299,Lebu,CL,-37.62,-73.65,42.55,86,12,4.32,few clouds
300,Wenling,CN,28.37,121.36,87.08,75,100,12.35,overcast clouds
301,Banda Aceh,ID,5.56,95.32,86.68,67,67,14.16,broken clouds
302,Dawson Creek,CA,55.77,-120.24,56.84,88,75,6.91,broken clouds
303,Bathsheba,BB,13.22,-59.52,81.21,92,40,13.8,scattered clouds
304,Carnarvon,AU,-24.87,113.63,74.62,44,4,8.12,clear sky
305,Ranong,TH,9.97,98.63,85.93,88,100,10.33,overcast clouds
306,Okhotsk,RU,59.38,143.30,62.33,80,99,8.03,overcast clouds
307,Antofagasta,CL,-23.65,-70.40,52.88,76,0,8.28,clear sky
308,Labuhan,ID,-6.88,112.21,86.86,61,69,5.21,broken clouds
309,Changli,CN,39.70,119.15,82.51,65,45,8.03,scattered clouds
310,Gat,IL,31.61,34.76,83.39,100,0,7.16,clear sky
311,Nadym,RU,65.53,72.52,72.59,35,12,10.58,few clouds
312,Rio Gallegos,AR,-51.62,-69.22,24.85,80,0,25.32,clear sky
313,Winslow,US,35.02,-110.70,68.18,83,0,0.0,clear sky
314,Nikolskoye,RU,59.70,30.79,62.49,55,52,9.28,broken clouds
315,Shipunovo,RU,52.16,82.22,77.9,49,100,6.6,overcast clouds
316,Chokurdakh,RU,70.63,147.92,56.84,55,96,10.25,overcast clouds
317,Axim,GH,4.87,-2.24,75.18,89,100,8.23,overcast clouds
318,Honningsvag,NO,70.98,25.97,53.35,82,100,10.36,overcast clouds
319,Khagaria,IN,25.50,86.48,100.8,38,3,16.96,clear sky
320,Wairoa,NZ,-39.03,177.37,48.54,79,78,1.99,broken clouds
321,Ixtapa,MX,20.70,-105.20,79.23,89,75,0.0,broken clouds
322,Anadyr,RU,64.75,177.48,59.5,51,75,13.42,broken clouds
323,Narwar,IN,25.65,77.90,91.15,50,97,12.68,overcast clouds
324,Hailey,US,43.52,-114.32,64.26,39,0,8.05,clear sky
325,Merauke,ID,-8.47,140.33,76.71,76,100,15.7,overcast clouds
326,Muisne,EC,0.60,-80.03,72.88,87,100,7.56,overcast clouds
327,Ketchikan,US,55.34,-131.65,54.07,100,100,4.61,light rain
328,Chaumont,FR,48.12,5.13,68.04,40,5,9.01,clear sky
329,Asfi,MA,32.30,-9.24,69.19,89,1,11.56,clear sky
330,Adre,TD,13.47,22.20,75.94,73,86,1.88,overcast clouds
331,Haines Junction,CA,60.75,-137.51,57.15,54,57,6.91,broken clouds
332,Miracema Do Tocantins,BR,-9.56,-48.40,71.2,52,6,2.28,clear sky
333,Yumen,CN,40.28,97.20,83.86,18,100,9.04,overcast clouds
334,Beringovskiy,RU,63.05,179.32,48.76,67,64,8.88,broken clouds
335,Mkushi,ZM,-13.62,29.39,63.27,49,42,13.6,scattered clouds
336,Nanortalik,GL,60.14,-45.24,40.48,92,100,7.61,overcast clouds
337,Fereydun Kenar,IR,36.69,52.52,82.71,74,9,8.97,clear sky
338,Muzhi,RU,65.37,64.67,75.81,39,89,11.18,overcast clouds
339,Camopi,GF,3.17,-52.32,69.87,99,84,1.14,broken clouds
340,Tautira,PF,-17.73,-149.15,75.52,72,58,25.97,light rain
341,Narrabri,AU,-30.32,149.78,54.7,51,6,5.39,clear sky
342,Velikiy Ustyug,RU,60.76,46.31,71.85,50,0,9.22,clear sky
343,Slave Lake,CA,55.28,-114.77,62.58,94,100,10.36,overcast clouds
344,Benicarlo,ES,40.42,0.43,85.26,43,0,3.42,clear sky
345,Adamovka,RU,51.52,59.94,77.9,49,0,18.54,clear sky
346,Vestmannaeyjar,IS,63.44,-20.27,52.39,91,100,16.49,overcast clouds
347,Gayny,RU,60.31,54.32,75.34,54,100,5.3,overcast clouds
348,Sartana,UA,47.17,37.69,81.64,40,66,7.96,broken clouds
349,Nhulunbuy,AU,-12.23,136.77,79.41,53,40,17.27,scattered clouds
350,Artvin,TR,41.17,41.83,79.9,57,17,4.81,few clouds
351,Oussouye,SN,12.48,-16.55,82.49,88,9,4.34,light rain
352,Tongzi,CN,28.78,105.09,88.54,69,100,8.97,overcast clouds
353,Sirjan,IR,29.45,55.68,88.02,10,1,1.74,clear sky
354,Bonthe,SL,7.53,-12.51,76.19,87,82,6.8,broken clouds
355,Dehloran,IR,32.69,47.27,110.23,7,0,10.6,clear sky
356,Kruisfontein,ZA,-34.00,24.73,54.68,62,98,7.67,overcast clouds
357,Ballarpur,IN,19.83,79.35,86.45,69,100,12.28,overcast clouds
358,Acapulco,MX,16.86,-99.89,78.62,83,75,3.44,broken clouds
359,Ilebo,CD,-4.32,20.58,79.03,48,100,2.08,overcast clouds
360,Mahon,ES,39.89,4.27,77.56,83,0,3.44,clear sky
361,Benguela,AO,-12.58,13.41,67.62,84,0,1.34,clear sky
362,Lakes Entrance,AU,-37.88,147.98,51.17,50,39,8.34,scattered clouds
363,Broome,US,42.25,-75.83,64.67,72,0,5.75,clear sky
364,Mugur-Aksy,RU,50.35,90.50,59.99,51,84,6.35,broken clouds
365,Ratnagiri,IN,16.98,73.30,81.57,84,100,18.19,overcast clouds
366,Bhainsdehi,IN,21.65,77.63,78.12,76,100,8.81,overcast clouds
367,Tabas,IR,33.60,56.92,97.57,6,0,11.12,clear sky
368,Viedma,AR,-40.81,-63.00,42.91,76,100,16.26,overcast clouds
369,Paita,PE,-5.09,-81.11,62.02,83,2,13.0,clear sky
370,Aden,YE,12.78,45.04,86.52,68,100,22.82,overcast clouds
371,Ahuimanu,US,21.44,-157.84,80.31,76,100,17.27,overcast clouds
372,Montes Altos,BR,-5.83,-47.07,70.23,72,36,2.86,scattered clouds
373,Barao De Melgaco,BR,-16.19,-55.97,72.54,52,100,4.54,overcast clouds
374,Bela,IN,25.93,81.98,104.94,29,40,16.53,scattered clouds
375,South Valley,US,35.01,-106.68,85.08,34,97,10.22,overcast clouds
376,Magadan,RU,59.57,150.80,72.54,87,100,8.68,overcast clouds
377,Natalio,PY,-26.72,-55.08,71.35,58,100,7.14,overcast clouds
378,Peniche,PT,39.36,-9.38,67.28,92,11,5.84,few clouds
379,Kungurtug,RU,50.60,97.52,69.04,31,98,6.55,overcast clouds
380,Buraydah,SA,26.33,43.98,97.25,7,10,8.61,clear sky
381,Flinders,AU,-34.58,150.86,59.18,43,99,8.99,overcast clouds
382,Largo,US,27.91,-82.79,78.1,85,100,4.0,overcast clouds
383,Ekhabi,RU,53.51,142.97,60.48,75,100,15.52,overcast clouds
384,Lahij,YE,13.17,44.58,90.23,43,100,3.15,overcast clouds
385,Luba,GQ,3.46,8.55,71.49,81,100,7.16,overcast clouds
386,Portobelo,PA,9.55,-79.65,76.1,84,18,10.56,few clouds
387,Havoysund,NO,71.00,24.66,53.83,91,69,9.84,broken clouds
388,Cascais,PT,38.70,-9.42,68.05,76,20,14.0,few clouds
389,Linden,GY,6.00,-58.30,73.11,99,100,2.68,overcast clouds
390,Estelle,US,29.85,-90.11,80.6,84,0,0.0,clear sky
391,Severnoye,RU,56.35,78.36,67.62,68,80,2.98,light rain
392,Barguzin,RU,53.62,109.62,62.37,77,100,6.04,light rain
393,Temiscaming,CA,46.72,-79.10,58.55,88,1,5.75,clear sky
394,Porbandar,IN,21.64,69.61,85.98,84,40,29.77,haze
395,Tagusao,PH,9.19,117.81,84.16,72,100,5.64,light rain
396,Gerash,IR,27.67,54.14,95.14,27,56,3.6,broken clouds
397,Simi Valley,US,34.27,-118.78,80.55,64,0,2.35,clear sky
398,Ha Tinh,VN,18.33,105.90,91.06,65,88,8.08,overcast clouds
399,Lusambo,CD,-4.97,23.45,83.93,35,69,2.21,broken clouds
400,Isfara,TJ,40.13,70.63,95.31,13,0,7.14,clear sky
401,Maymyo,MM,22.03,96.47,78.55,78,93,2.19,overcast clouds
402,Ahipara,NZ,-35.17,173.17,51.4,77,39,8.14,scattered clouds
403,Qasigiannguit,GL,68.82,-51.19,39.45,96,87,5.41,overcast clouds
404,Karratha,AU,-20.74,116.85,76.24,25,2,13.44,clear sky
405,Gisborne,NZ,-38.65,178.00,47.84,76,6,6.11,clear sky
406,Ulladulla,AU,-35.35,150.47,54.5,54,100,10.16,overcast clouds
407,Lavrentiya,RU,65.58,-171.00,44.64,68,1,6.08,clear sky
408,Sokoni,TZ,-6.43,39.55,76.8,77,33,18.37,scattered clouds
409,Poum,NC,-20.23,164.02,72.7,58,7,17.52,clear sky
410,Mazatlan,MX,23.22,-106.42,85.01,83,75,0.0,broken clouds
411,Bud,US,39.45,-86.18,73.06,90,61,5.44,broken clouds
412,Mpanda,TZ,-6.37,31.04,74.53,44,72,6.87,broken clouds
413,Marquette,US,46.53,-87.63,63.16,88,6,7.2,clear sky
414,Zheleznodorozhnyy,RU,55.75,38.00,67.55,51,0,8.1,clear sky
415,Zinder,NE,13.81,8.99,73.36,94,0,6.91,clear sky
416,Yamada,JP,39.47,141.95,70.66,99,100,2.33,light rain
417,Amapa,BR,1.00,-52.00,69.67,100,74,0.83,broken clouds
418,Bolkhov,RU,53.44,36.00,65.44,66,8,7.61,clear sky
419,Carlisle,US,40.20,-77.19,69.22,77,100,1.45,overcast clouds
420,Ipixuna,BR,-1.76,-48.80,72.36,97,100,2.44,overcast clouds
421,Meadow Lake,US,34.80,-106.54,83.16,33,99,6.08,overcast clouds
422,Tolaga Bay,NZ,-38.37,178.30,47.21,80,6,8.57,clear sky
423,Port Pirie,AU,-33.18,138.02,68.09,48,83,15.01,broken clouds
424,Great Falls,US,47.50,-111.30,67.59,50,0,6.91,clear sky
425,Khani,GE,41.96,42.96,65.77,60,8,4.83,clear sky
426,Hearst,CA,49.68,-83.67,64.65,78,100,6.78,overcast clouds
427,Severo-Kurilsk,RU,50.68,156.12,55.98,92,83,4.25,broken clouds
428,Mitsamiouli,KM,-11.38,43.28,80.89,61,20,11.5,few clouds
429,Kharagpur,IN,22.33,87.33,90.81,62,94,14.81,overcast clouds
430,Hokitika,NZ,-42.72,170.97,44.1,74,6,5.35,clear sky
431,Nouadhibou,MR,20.93,-17.03,67.98,94,75,14.97,broken clouds
432,Vila Velha,BR,-20.33,-40.29,66.94,94,0,0.0,clear sky
433,Le Pradet,FR,43.11,6.02,80.67,73,0,5.75,clear sky
434,Torata,PE,-17.08,-70.84,48.63,39,0,1.7,clear sky
435,Ucar,AZ,40.52,47.65,91.58,29,0,3.44,clear sky
436,Baoro,CF,5.67,15.97,71.04,92,92,2.71,overcast clouds
437,Contai,IN,21.78,87.75,87.96,72,55,16.55,broken clouds
438,Los Llanos De Aridane,ES,28.66,-17.92,67.75,96,100,9.22,overcast clouds
439,Avera,US,33.19,-82.53,71.65,85,33,5.3,scattered clouds
440,Half Moon Bay,US,37.46,-122.43,62.8,87,100,11.5,mist
441,Roald,NO,62.58,6.13,54.16,82,75,9.22,broken clouds
442,Puerto Quijarro,BO,-17.78,-57.77,73.44,51,100,3.85,overcast clouds
443,Miles City,US,46.41,-105.84,76.17,43,0,13.8,clear sky
444,Gimli,CA,50.63,-96.99,73.42,73,100,4.61,overcast clouds
445,Naica,MX,27.85,-105.48,78.17,41,4,8.23,clear sky
446,Muniz Freire,BR,-20.46,-41.41,57.54,93,48,5.26,scattered clouds
447,Along,IN,28.17,94.77,100.15,41,8,2.35,clear sky
448,Almaznyy,RU,48.04,40.05,82.49,29,40,5.93,scattered clouds
449,Pasinler,TR,39.98,41.68,76.19,33,0,8.08,clear sky
450,Cortes,ES,41.94,-1.44,77.05,34,0,1.72,clear sky
451,Krasnozerskoye,RU,53.98,79.24,72.34,48,100,5.7,overcast clouds
452,Sept-Iles,CA,50.20,-66.38,62.6,69,40,6.91,scattered clouds
453,Dunedin,NZ,-45.87,170.50,45.81,43,18,1.99,few clouds
454,Aguimes,ES,27.91,-15.45,68.63,78,20,27.63,few clouds
455,Bago,MM,17.34,96.48,86.65,71,91,10.4,overcast clouds
456,Ostrovnoy,RU,68.05,39.51,56.01,98,100,6.11,overcast clouds
457,Juneau,US,58.30,-134.42,62.6,100,75,3.44,broken clouds
458,San Mateo Del Mar,MX,16.20,-95.00,77.0,92,100,13.82,overcast clouds
459,Oranjemund,NA,-28.55,16.43,68.36,29,0,13.44,clear sky
460,Kiboga,UG,0.92,31.77,77.13,48,90,4.16,overcast clouds
461,Turukhansk,RU,65.82,87.98,68.54,42,88,10.74,overcast clouds
462,Bouna,CI,9.27,-3.00,71.38,93,100,7.07,overcast clouds
463,Mbekenyera,TZ,-10.00,38.98,77.4,42,91,6.35,overcast clouds
464,Malente,DE,54.17,10.56,58.75,75,6,17.16,clear sky
465,Lumphat,KH,13.49,106.98,87.57,71,23,4.5,few clouds
466,Aswan,EG,24.09,32.91,90.7,23,0,10.36,clear sky
467,Hobyo,SO,5.35,48.53,81.82,60,93,26.78,overcast clouds
468,Polazna,RU,58.29,56.41,70.38,58,100,5.26,overcast clouds
469,Caravelas,BR,-17.71,-39.25,71.02,78,78,4.5,broken clouds
470,Kieta,PG,-6.22,155.63,81.12,82,79,6.2,moderate rain
471,Ryotsu,JP,38.08,138.43,79.29,75,44,8.28,scattered clouds
472,Aksu,CN,41.12,80.26,85.87,27,2,4.14,clear sky
473,Kalmunai,LK,7.42,81.82,90.93,49,100,7.7,overcast clouds
474,Nantucket,US,41.28,-70.10,71.01,94,0,6.91,clear sky
475,Jalapa,MX,19.53,-96.92,57.9,92,100,4.05,overcast clouds
476,Kahului,US,20.89,-156.47,77.85,84,75,17.27,broken clouds
477,Abashiri,JP,44.02,144.27,71.94,68,75,20.71,broken clouds
